timestamp,signal,peak,trough,bpm,beat_detected
26624,2906,2906,2250,43,0
26780,2261,2904,2252,43,0
26807,2257,2902,2254,43,0
26833,2432,2900,2256,43,0
26859,2633,2898,2258,43,1
26912,2834,2896,2260,43,0
26939,2879,2894,2262,43,0
26965,2886,2892,2264,43,0
27122,2240,2890,2240,43,0
27149,2251,2888,2242,43,0
27176,2425,2886,2244,43,0
27203,2621,2884,2246,43,1
27256,2826,2882,2248,43,0
27283,2895,2895,2250,43,0
27309,2894,2894,2252,43,0
27466,2250,2892,2250,43,0
27493,2240,2890,2240,43,0
27519,2413,2888,2242,43,0
27546,2640,2886,2244,43,1
27599,2864,2884,2246,43,0
27626,2891,2891,2248,43,0
27652,2882,2889,2250,43,0
27809,2254,2887,2252,43,0
27836,2271,2885,2254,43,0
27862,2425,2883,2256,43,0
27888,2608,2881,2258,43,1
27941,2815,2879,2260,43,0
27968,2915,2915,2262,43,0
27995,2883,2913,2264,43,0
28152,2253,2911,2253,43,0
28179,2258,2909,2255,43,0
28205,2411,2907,2257,43,0
28231,2612,2905,2259,43,1
28284,2849,2903,2261,43,0
28311,2903,2903,2263,43,0
28337,2900,2901,2265,43,0
28364,2866,2899,2267,43,0
28523,2240,2897,2240,43,0
28550,2235,2895,2235,43,0
28576,2413,2893,2237,43,0
28603,2607,2891,2239,43,1
28656,2815,2889,2241,43,0
28683,2892,2892,2243,43,0
28710,2882,2890,2245,43,0
28867,2252,2888,2247,43,0
28894,2251,2886,2249,43,0
28921,2419,2884,2251,43,0
28948,2637,2882,2253,43,1
29001,2832,2880,2255,43,0
29028,2898,2898,2257,43,0
29055,2869,2896,2259,43,0
29209,2280,2894,2261,43,0
29236,2283,2892,2263,43,0
29262,2425,2890,2265,43,0
29289,2635,2888,2267,43,1
29343,2864,2886,2269,43,0
29370,2893,2893,2271,43,0
29397,2897,2897,2273,43,0
29552,2257,2895,2257,43,0
29579,2255,2893,2255,43,0
29605,2418,2891,2257,43,0
29632,2613,2889,2259,43,1
29685,2837,2887,2261,43,0
29712,2886,2886,2263,43,0
29739,2886,2886,2265,43,0
29894,2278,2884,2267,43,0
29921,2270,2882,2269,43,0
29947,2429,2880,2271,43,0
29974,2624,2878,2273,43,1
30027,2839,2876,2275,43,0
30054,2902,2902,2277,43,0
30080,2893,2900,2279,43,0
30235,2256,2898,2256,43,0
30262,2234,2896,2234,43,0
30289,2432,2894,2236,43,0
30316,2635,2892,2238,43,1
30369,2846,2890,2240,43,0
30396,2891,2891,2242,43,0
30423,2864,2889,2244,43,0
30578,2256,2887,2246,43,0
30605,2262,2885,2248,43,0
30632,2425,2883,2250,43,0
30659,2636,2881,2252,43,1
30713,2864,2879,2254,43,0
30740,2877,2877,2256,43,0
30766,2896,2896,2258,43,0
30922,2257,2894,2257,43,0
30949,2277,2892,2259,43,0
30976,2403,2890,2261,43,0
31003,2643,2888,2263,43,1
31056,2858,2886,2265,43,0
31083,2880,2884,2267,43,0
31110,2890,2890,2269,43,0
31137,2878,2888,2271,43,0
31293,2261,2886,2261,43,0
31320,2259,2884,2259,43,0
31347,2431,2882,2261,43,0
31373,2618,2880,2263,43,1
31426,2842,2878,2265,43,0
31453,2881,2881,2267,43,0
31480,2894,2894,2269,43,0
31637,2259,2892,2259,43,0
31664,2261,2890,2261,43,0
31691,2435,2888,2263,43,0
31718,2624,2886,2265,43,1
31771,2853,2884,2267,43,0
31798,2892,2892,2269,43,0
31825,2896,2896,2271,43,0
31984,2242,2894,2242,43,0
32011,2240,2892,2240,43,0
32038,2430,2890,2242,43,0
32065,2608,2888,2244,42,1
32118,2819,2886,2246,42,0
32145,2888,2888,2248,42,0
32172,2893,2893,2250,42,0
32329,2219,2891,2219,42,0
32356,2256,2889,2221,42,0
32382,2411,2887,2223,42,0
32409,2628,2885,2225,43,1
32462,2836,2883,2227,43,0
32489,2901,2901,2229,43,0
32516,2907,2907,2231,43,0
32673,2256,2905,2233,43,0
32700,2271,2903,2235,43,0
32726,2432,2901,2237,43,0
32753,2636,2899,2239,43,1
32806,2851,2897,2241,43,0
32833,2901,2901,2243,43,0
32860,2894,2899,2245,43,0
33017,2258,2897,2247,43,0
33044,2263,2895,2249,43,0
33071,2448,2893,2251,43,0
33098,2639,2891,2253,43,1
33151,2850,2889,2255,43,0
33178,2894,2894,2257,43,0
33205,2891,2892,2259,43,0
33362,2259,2890,2259,43,0
33389,2240,2888,2240,43,0
33416,2441,2886,2242,43,0
33443,2633,2884,2244,43,1
33496,2843,2882,2246,43,0
33523,2893,2893,2248,43,0
33550,2885,2891,2250,43,0
33707,2253,2889,2252,43,0
33734,2262,2887,2254,43,0
33761,2433,2885,2256,43,0
33788,2640,2883,2258,43,1
33841,2847,2881,2260,43,0
33868,2901,2901,2262,43,0
33895,2889,2899,2264,43,0
34052,2254,2897,2254,43,0
34079,2252,2895,2252,43,0
34106,2431,2893,2254,43,0
34133,2617,2891,2256,43,1
34186,2838,2889,2258,43,0
34213,2877,2887,2260,43,0
34240,2895,2895,2262,43,0
34267,2850,2893,2264,43,0
34424,2241,2891,2241,43,0
